unit_id,sequence_length,dataset_id,split
1,192,FD001,train
2,287,FD001,train
3,179,FD001,train
4,189,FD001,train
5,269,FD001,train
6,188,FD001,train
7,259,FD001,train
8,150,FD001,train
9,201,FD001,train
10,222,FD001,train
11,240,FD001,train
12,170,FD001,train
13,163,FD001,train
14,180,FD001,train
15,207,FD001,train
16,209,FD001,train
17,276,FD001,train
18,195,FD001,train
19,158,FD001,train
20,234,FD001,train
21,195,FD001,train
22,202,FD001,train
23,168,FD001,train
24,147,FD001,train
25,230,FD001,train
26,199,FD001,train
27,156,FD001,train
28,165,FD001,train
29,163,FD001,train
30,194,FD001,train
31,234,FD001,train
32,191,FD001,train
33,200,FD001,train
34,195,FD001,train
35,181,FD001,train
36,158,FD001,train
37,170,FD001,train
38,194,FD001,train
39,128,FD001,train
40,188,FD001,train
41,216,FD001,train
42,196,FD001,train
43,207,FD001,train
44,192,FD001,train
45,158,FD001,train
46,256,FD001,train
47,214,FD001,train
48,231,FD001,train
49,215,FD001,train
50,198,FD001,train
51,213,FD001,train
52,213,FD001,train
53,195,FD001,train
54,257,FD001,train
55,193,FD001,train
56,275,FD001,train
57,137,FD001,train
58,147,FD001,train
59,231,FD001,train
60,172,FD001,train
61,185,FD001,train
62,180,FD001,train
63,174,FD001,train
64,283,FD001,train
65,153,FD001,train
66,202,FD001,train
67,313,FD001,train
68,199,FD001,train
69,362,FD001,train
70,137,FD001,train
71,208,FD001,train
72,213,FD001,train
73,213,FD001,train
74,166,FD001,train
75,229,FD001,train
76,210,FD001,train
77,154,FD001,train
78,231,FD001,train
79,199,FD001,train
80,185,FD001,train
81,240,FD001,train
82,214,FD001,train
83,293,FD001,train
84,267,FD001,train
85,188,FD001,train
86,278,FD001,train
87,178,FD001,train
88,213,FD001,train
89,217,FD001,train
90,154,FD001,train
91,135,FD001,train
92,341,FD001,train
93,155,FD001,train
94,258,FD001,train
95,283,FD001,train
96,336,FD001,train
97,202,FD001,train
98,156,FD001,train
99,185,FD001,train
100,200,FD001,train
1,31,FD001,test
2,49,FD001,test
3,126,FD001,test
4,106,FD001,test
5,98,FD001,test
6,105,FD001,test
7,160,FD001,test
8,166,FD001,test
9,55,FD001,test
10,192,FD001,test
11,83,FD001,test
12,217,FD001,test
13,195,FD001,test
14,46,FD001,test
15,76,FD001,test
16,113,FD001,test
17,165,FD001,test
18,133,FD001,test
19,135,FD001,test
20,184,FD001,test
21,148,FD001,test
22,39,FD001,test
23,130,FD001,test
24,186,FD001,test
25,48,FD001,test
26,76,FD001,test
27,140,FD001,test
28,158,FD001,test
29,171,FD001,test
30,143,FD001,test
31,196,FD001,test
32,145,FD001,test
33,50,FD001,test
34,203,FD001,test
35,198,FD001,test
36,126,FD001,test
37,121,FD001,test
38,125,FD001,test
39,37,FD001,test
40,133,FD001,test
41,123,FD001,test
42,156,FD001,test
43,172,FD001,test
44,54,FD001,test
45,152,FD001,test
46,146,FD001,test
47,73,FD001,test
48,78,FD001,test
49,303,FD001,test
50,74,FD001,test
51,144,FD001,test
52,189,FD001,test
53,164,FD001,test
54,121,FD001,test
55,113,FD001,test
56,136,FD001,test
57,160,FD001,test
58,176,FD001,test
59,94,FD001,test
60,147,FD001,test
61,159,FD001,test
62,232,FD001,test
63,155,FD001,test
64,168,FD001,test
65,71,FD001,test
66,147,FD001,test
67,71,FD001,test
68,187,FD001,test
69,54,FD001,test
70,152,FD001,test
71,68,FD001,test
72,131,FD001,test
73,112,FD001,test
74,137,FD001,test
75,88,FD001,test
76,205,FD001,test
77,162,FD001,test
